Device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)
=== Loading data ===
CSV: ['dataset', 'case', 'slide', 'class']
TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV: ['dataset', 'case', 'slide', 'class']
Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Test:  50%|████▉     | 298/599 [02:39<05:40,  1.13s/it]
Test:  50%|████▉     | 299/599 [02:40<05:12,  1.04s/it]
Test:  50%|█████     | 300/599 [02:42<05:38,  1.13s/it]
Test:  50%|█████     | 301/599 [02:43<05:44,  1.16s/it]
Test:  50%|█████     | 302/599 [02:44<05:16,  1.06s/it]
Test:  51%|█████     | 303/599 [02:45<05:03,  1.03s/it]
Test:  51%|█████     | 304/599 [02:45<04:54,  1.00it/s]
Test:  51%|█████     | 305/599 [02:47<05:01,  1.03s/it]
Test:  51%|█████     | 306/599 [02:47<04:37,  1.06it/s]
Test:  51%|█████▏    | 307/599 [02:48<03:55,  1.24it/s]
Test:  51%|█████▏    | 308/599 [02:48<03:38,  1.33it/s]
Test:  52%|█████▏    | 309/599 [02:50<04:40,  1.03it/s]
Test:  52%|█████▏    | 310/599 [02:51<04:19,  1.11it/s]
Test:  52%|█████▏    | 311/599 [02:51<03:59,  1.20it/s]
Test:  52%|█████▏    | 312/599 [02:52<04:08,  1.16it/s]
Test:  52%|█████▏    | 313/599 [02:53<03:36,  1.32it/s]
Test:  52%|█████▏    | 314/599 [02:53<03:24,  1.39it/s]
Test:  53%|█████▎    | 315/599 [02:54<02:49,  1.68it/s]
Test:  53%|█████▎    | 316/599 [02:56<04:35,  1.03it/s]
Test:  53%|█████▎    | 317/599 [02:56<04:14,  1.11it/s]
Test:  53%|█████▎    | 318/599 [02:57<04:23,  1.07it/s]
Test:  53%|█████▎    | 319/599 [02:59<05:37,  1.20s/it]
Test:  53%|█████▎    | 320/599 [03:00<05:01,  1.08s/it]
Test:  54%|█████▎    | 321/599 [03:01<04:35,  1.01it/s]
Test:  54%|█████▍    | 322/599 [03:01<04:04,  1.13it/s]
Test:  54%|█████▍    | 323/599 [03:02<03:23,  1.35it/s]
Test:  54%|█████▍    | 324/599 [03:03<03:43,  1.23it/s]
Test:  54%|█████▍    | 325/599 [03:03<03:19,  1.37it/s]
Test:  54%|█████▍    | 326/599 [03:05<04:19,  1.05it/s]
Test:  55%|█████▍    | 327/599 [03:05<04:06,  1.10it/s]
Test:  55%|█████▍    | 328/599 [03:07<04:37,  1.03s/it]
Test:  55%|█████▍    | 329/599 [03:08<04:44,  1.05s/it]
Test:  55%|█████▌    | 330/599 [03:09<04:37,  1.03s/it]
Test:  55%|█████▌    | 331/599 [03:09<03:54,  1.14it/s]
Test:  55%|█████▌    | 332/599 [03:11<04:43,  1.06s/it]
Test:  56%|█████▌    | 333/599 [03:13<05:26,  1.23s/it]
Test:  56%|█████▌    | 334/599 [03:14<05:14,  1.19s/it]
Test:  56%|█████▌    | 335/599 [03:14<04:28,  1.02s/it]
Test:  56%|█████▌    | 336/599 [03:16<04:53,  1.12s/it]
Test:  56%|█████▋    | 337/599 [03:17<04:39,  1.07s/it]
Test:  56%|█████▋    | 338/599 [03:17<04:29,  1.03s/it]
Test:  57%|█████▋    | 339/599 [03:18<04:13,  1.02it/s]
Test:  57%|█████▋    | 340/599 [03:19<04:19,  1.00s/it]
Test:  57%|█████▋    | 341/599 [03:21<04:40,  1.09s/it]
Test:  57%|█████▋    | 342/599 [03:22<04:49,  1.13s/it]
Test:  57%|█████▋    | 343/599 [03:23<04:24,  1.03s/it]
Test:  57%|█████▋    | 344/599 [03:24<05:20,  1.26s/it]
Test:  58%|█████▊    | 345/599 [03:25<04:30,  1.06s/it]
Test:  58%|█████▊    | 346/599 [03:26<04:07,  1.02it/s]
Test:  58%|█████▊    | 347/599 [03:27<03:52,  1.08it/s]
Test:  58%|█████▊    | 348/599 [03:28<04:29,  1.07s/it]
Test:  58%|█████▊    | 349/599 [03:30<05:08,  1.23s/it]
Test:  58%|█████▊    | 350/599 [03:31<04:40,  1.13s/it]
Test:  59%|█████▊    | 351/599 [03:32<04:35,  1.11s/it]
Test:  59%|█████▉    | 352/599 [03:33<05:12,  1.27s/it]
Test:  59%|█████▉    | 353/599 [03:34<04:48,  1.17s/it]
Test:  59%|█████▉    | 354/599 [03:35<04:03,  1.01it/s]
Test:  59%|█████▉    | 355/599 [03:35<03:21,  1.21it/s]
Test:  59%|█████▉    | 356/599 [03:37<04:07,  1.02s/it]
Test:  60%|█████▉    | 357/599 [03:38<03:58,  1.01it/s]
Test:  60%|█████▉    | 358/599 [03:39<04:04,  1.02s/it]
Test:  60%|█████▉    | 359/599 [03:39<03:32,  1.13it/s]
Test:  60%|██████    | 360/599 [03:40<03:33,  1.12it/s]
Test:  60%|██████    | 361/599 [03:42<04:18,  1.09s/it]
Test:  60%|██████    | 362/599 [03:43<03:57,  1.00s/it]
Test:  61%|██████    | 363/599 [03:44<04:09,  1.06s/it]
Test:  61%|██████    | 364/599 [03:45<03:57,  1.01s/it]
Test:  61%|██████    | 365/599 [03:46<03:48,  1.03it/s]
Test:  61%|██████    | 366/599 [03:47<04:01,  1.04s/it]
Test:  61%|██████▏   | 367/599 [03:48<04:24,  1.14s/it]
Test:  61%|██████▏   | 368/599 [03:49<04:05,  1.06s/it]
Test:  62%|██████▏   | 369/599 [03:49<03:18,  1.16it/s]
Test:  62%|██████▏   | 370/599 [03:50<02:58,  1.28it/s]
Test:  62%|██████▏   | 371/599 [03:51<03:00,  1.26it/s]
Test:  62%|██████▏   | 372/599 [03:52<02:58,  1.27it/s]
Test:  62%|██████▏   | 373/599 [03:52<03:06,  1.21it/s]
Test:  62%|██████▏   | 374/599 [03:53<02:46,  1.35it/s]
Test:  63%|██████▎   | 375/599 [03:54<02:51,  1.30it/s]
Test:  63%|██████▎   | 376/599 [03:55<02:46,  1.34it/s]
Test:  63%|██████▎   | 377/599 [03:55<02:46,  1.33it/s]
Test:  63%|██████▎   | 378/599 [03:56<02:39,  1.39it/s]
Test:  63%|██████▎   | 379/599 [03:57<02:29,  1.47it/s]
Test:  63%|██████▎   | 380/599 [03:57<02:29,  1.46it/s]
Test:  64%|██████▎   | 381/599 [03:58<02:47,  1.30it/s]
Test:  64%|██████▍   | 382/599 [04:00<03:44,  1.03s/it]
Test:  64%|██████▍   | 383/599 [04:01<03:43,  1.03s/it]
Test:  64%|██████▍   | 384/599 [04:02<03:56,  1.10s/it]
Test:  64%|██████▍   | 385/599 [04:03<03:29,  1.02it/s]
Test:  64%|██████▍   | 386/599 [04:03<02:57,  1.20it/s]
Test:  65%|██████▍   | 387/599 [04:04<03:05,  1.14it/s]
Test:  65%|██████▍   | 388/599 [04:05<02:43,  1.29it/s]
Test:  65%|██████▍   | 389/599 [04:05<02:20,  1.50it/s]
Test:  65%|██████▌   | 390/599 [04:06<02:05,  1.67it/s]
Test:  65%|██████▌   | 391/599 [04:07<02:24,  1.44it/s]
Test:  65%|██████▌   | 392/599 [04:08<02:41,  1.28it/s]
Test:  66%|██████▌   | 393/599 [04:08<02:20,  1.47it/s]
Test:  66%|██████▌   | 394/599 [04:09<02:37,  1.30it/s]
Test:  66%|██████▌   | 395/599 [04:12<04:51,  1.43s/it]
Test:  66%|██████▌   | 396/599 [04:13<04:16,  1.26s/it]
Test:  66%|██████▋   | 397/599 [04:13<03:29,  1.04s/it]
Test:  66%|██████▋   | 398/599 [04:14<02:52,  1.16it/s]
Test:  67%|██████▋   | 399/599 [04:14<02:37,  1.27it/s]
Test:  67%|██████▋   | 400/599 [04:16<03:02,  1.09it/s]
Test:  67%|██████▋   | 401/599 [04:17<03:29,  1.06s/it]
Test:  67%|██████▋   | 402/599 [04:19<04:07,  1.26s/it]
Test:  67%|██████▋   | 403/599 [04:21<04:47,  1.46s/it]
Test:  67%|██████▋   | 404/599 [04:22<04:37,  1.42s/it]
Test:  68%|██████▊   | 405/599 [04:23<04:06,  1.27s/it]
Test:  68%|██████▊   | 406/599 [04:24<04:06,  1.28s/it]
Test:  68%|██████▊   | 407/599 [04:25<03:39,  1.14s/it]
Test:  68%|██████▊   | 408/599 [04:26<03:03,  1.04it/s]
Test:  68%|██████▊   | 409/599 [04:26<02:42,  1.17it/s]
Test:  68%|██████▊   | 410/599 [04:27<02:18,  1.36it/s]
Test:  69%|██████▊   | 411/599 [04:27<02:04,  1.51it/s]
Test:  69%|██████▉   | 412/599 [04:28<02:23,  1.31it/s]
Test:  69%|██████▉   | 413/599 [04:29<02:54,  1.07it/s]
Test:  69%|██████▉   | 414/599 [04:30<02:43,  1.13it/s]
Test:  69%|██████▉   | 415/599 [04:31<02:28,  1.24it/s]
Test:  69%|██████▉   | 416/599 [04:33<03:37,  1.19s/it]
Test:  70%|██████▉   | 417/599 [04:35<04:37,  1.53s/it]
Test:  70%|██████▉   | 418/599 [04:37<04:42,  1.56s/it]
Test:  70%|██████▉   | 419/599 [04:39<04:47,  1.60s/it]
Test:  70%|███████   | 420/599 [04:39<03:45,  1.26s/it]
Test:  70%|███████   | 421/599 [04:40<03:06,  1.04s/it]
Test:  70%|███████   | 422/599 [04:40<02:35,  1.14it/s]
Test:  71%|███████   | 423/599 [04:41<02:28,  1.18it/s]
Test:  71%|███████   | 424/599 [04:44<04:42,  1.61s/it]
Test:  71%|███████   | 425/599 [04:46<04:35,  1.58s/it]
Test:  71%|███████   | 426/599 [04:47<04:23,  1.52s/it]
Test:  71%|███████▏  | 427/599 [04:48<03:45,  1.31s/it]
Test:  71%|███████▏  | 428/599 [04:49<03:05,  1.09s/it]
Test:  72%|███████▏  | 429/599 [04:49<02:41,  1.05it/s]
Test:  72%|███████▏  | 430/599 [04:50<02:37,  1.08it/s]
Test:  72%|███████▏  | 431/599 [04:51<02:41,  1.04it/s]
Test:  72%|███████▏  | 432/599 [04:52<03:01,  1.09s/it]
Test:  72%|███████▏  | 433/599 [04:54<03:30,  1.27s/it]
Test:  72%|███████▏  | 434/599 [04:56<04:01,  1.47s/it]
Test:  73%|███████▎  | 435/599 [04:58<04:37,  1.69s/it]
Test:  73%|███████▎  | 436/599 [04:59<03:59,  1.47s/it]
Test:  73%|███████▎  | 437/599 [05:01<03:55,  1.46s/it]
Test:  73%|███████▎  | 438/599 [05:02<03:44,  1.40s/it]
Test:  73%|███████▎  | 439/599 [05:03<03:24,  1.28s/it]
Test:  73%|███████▎  | 440/599 [05:04<03:20,  1.26s/it]
Test:  74%|███████▎  | 441/599 [05:05<02:53,  1.10s/it]
Test:  74%|███████▍  | 442/599 [05:07<03:36,  1.38s/it]
Test:  74%|███████▍  | 443/599 [05:09<04:21,  1.68s/it]
Test:  74%|███████▍  | 444/599 [05:11<04:18,  1.67s/it]
Test:  74%|███████▍  | 445/599 [05:11<03:23,  1.32s/it]
Test:  74%|███████▍  | 446/599 [05:13<03:24,  1.34s/it]
Test:  75%|███████▍  | 447/599 [05:15<03:50,  1.52s/it]
Test:  75%|███████▍  | 448/599 [05:16<03:43,  1.48s/it]
Test:  75%|███████▍  | 449/599 [05:18<03:38,  1.45s/it]
Test:  75%|███████▌  | 450/599 [05:18<03:03,  1.23s/it]
Test:  75%|███████▌  | 451/599 [05:19<02:53,  1.17s/it]
Test:  75%|███████▌  | 452/599 [05:20<02:30,  1.03s/it]
Test:  76%|███████▌  | 453/599 [05:21<02:24,  1.01it/s]
Test:  76%|███████▌  | 454/599 [05:22<02:07,  1.14it/s]
Test:  76%|███████▌  | 455/599 [05:22<02:01,  1.19it/s]
Test:  76%|███████▌  | 456/599 [05:23<02:14,  1.06it/s]
Test:  76%|███████▋  | 457/599 [05:24<02:10,  1.08it/s]
Test:  76%|███████▋  | 458/599 [05:26<02:24,  1.03s/it]
Test:  77%|███████▋  | 459/599 [05:26<02:04,  1.12it/s]
Test:  77%|███████▋  | 460/599 [05:27<01:49,  1.27it/s]
Test:  77%|███████▋  | 461/599 [05:27<01:39,  1.39it/s]
Test:  77%|███████▋  | 462/599 [05:29<02:00,  1.13it/s]
Test:  77%|███████▋  | 463/599 [05:30<02:03,  1.10it/s]
Test:  77%|███████▋  | 464/599 [05:31<02:11,  1.03it/s]
Test:  78%|███████▊  | 465/599 [05:31<01:50,  1.21it/s]
Test:  78%|███████▊  | 466/599 [05:32<01:32,  1.43it/s]
Test:  78%|███████▊  | 467/599 [05:33<02:23,  1.09s/it]
Test:  78%|███████▊  | 468/599 [05:34<02:17,  1.05s/it]
Test:  78%|███████▊  | 469/599 [05:36<02:27,  1.13s/it]
Test:  78%|███████▊  | 470/599 [05:36<02:07,  1.01it/s]
Test:  79%|███████▊  | 471/599 [05:37<01:42,  1.25it/s]
Test:  79%|███████▉  | 472/599 [05:37<01:37,  1.31it/s]
Test:  79%|███████▉  | 473/599 [05:38<01:27,  1.44it/s]
Test:  79%|███████▉  | 474/599 [05:38<01:16,  1.63it/s]
Test:  79%|███████▉  | 475/599 [05:39<01:22,  1.50it/s]
Test:  79%|███████▉  | 476/599 [05:40<01:10,  1.75it/s]
Test:  80%|███████▉  | 477/599 [05:40<01:09,  1.75it/s]
Test:  80%|███████▉  | 478/599 [05:41<01:07,  1.80it/s]
Test:  80%|███████▉  | 479/599 [05:41<01:04,  1.86it/s]
Test:  80%|████████  | 480/599 [05:42<01:01,  1.94it/s]
Test:  80%|████████  | 481/599 [05:42<00:54,  2.17it/s]
Test:  80%|████████  | 482/599 [05:43<01:03,  1.85it/s]
Test:  81%|████████  | 483/599 [05:44<01:14,  1.55it/s]
Test:  81%|████████  | 484/599 [05:44<01:10,  1.63it/s]
Test:  81%|████████  | 485/599 [05:46<02:02,  1.07s/it]
Test:  81%|████████  | 486/599 [05:47<01:47,  1.05it/s]
Test:  81%|████████▏ | 487/599 [05:48<01:35,  1.17it/s]
Test:  81%|████████▏ | 488/599 [05:49<01:45,  1.05it/s]
Test:  82%|████████▏ | 489/599 [05:49<01:37,  1.13it/s]
Test:  82%|████████▏ | 490/599 [05:52<02:28,  1.37s/it]
Test:  82%|████████▏ | 491/599 [05:54<02:46,  1.54s/it]
Test:  82%|████████▏ | 492/599 [05:55<02:45,  1.55s/it]
Test:  82%|████████▏ | 493/599 [05:56<02:24,  1.36s/it]
Test:  82%|████████▏ | 494/599 [05:57<02:10,  1.24s/it]
Test:  83%|████████▎ | 495/599 [05:59<02:07,  1.23s/it]
Test:  83%|████████▎ | 496/599 [06:00<02:00,  1.17s/it]
Test:  83%|████████▎ | 497/599 [06:01<02:07,  1.25s/it]
Test:  83%|████████▎ | 498/599 [06:03<02:20,  1.39s/it]
Test:  83%|████████▎ | 499/599 [06:04<02:19,  1.39s/it]
Test:  83%|████████▎ | 500/599 [06:05<01:58,  1.20s/it]
Test:  84%|████████▎ | 501/599 [06:05<01:35,  1.03it/s]
Test:  84%|████████▍ | 502/599 [06:06<01:22,  1.17it/s]
Test:  84%|████████▍ | 503/599 [06:07<01:18,  1.22it/s]
Test:  84%|████████▍ | 504/599 [06:08<01:26,  1.10it/s]
Test:  84%|████████▍ | 505/599 [06:09<01:26,  1.09it/s]
Test:  84%|████████▍ | 506/599 [06:10<01:49,  1.18s/it]
Test:  85%|████████▍ | 507/599 [06:13<02:18,  1.50s/it]
Test:  85%|████████▍ | 508/599 [06:14<02:03,  1.35s/it]
Test:  85%|████████▍ | 509/599 [06:15<01:50,  1.23s/it]
Test:  85%|████████▌ | 510/599 [06:15<01:37,  1.09s/it]
Test:  85%|████████▌ | 511/599 [06:16<01:23,  1.05it/s]
Test:  85%|████████▌ | 512/599 [06:17<01:26,  1.01it/s]
Test:  86%|████████▌ | 513/599 [06:18<01:30,  1.06s/it]
Test:  86%|████████▌ | 514/599 [06:19<01:29,  1.05s/it]
Test:  86%|████████▌ | 515/599 [06:20<01:23,  1.01it/s]
Test:  86%|████████▌ | 516/599 [06:22<01:32,  1.11s/it]
Test:  86%|████████▋ | 517/599 [06:23<01:45,  1.28s/it]
Test:  86%|████████▋ | 518/599 [06:24<01:23,  1.03s/it]
Test:  87%|████████▋ | 519/599 [06:25<01:18,  1.02it/s]
Test:  87%|████████▋ | 520/599 [06:25<01:08,  1.15it/s]
Test:  87%|████████▋ | 521/599 [06:26<01:04,  1.22it/s]
Test:  87%|████████▋ | 522/599 [06:27<01:05,  1.17it/s]
Test:  87%|████████▋ | 523/599 [06:28<01:16,  1.00s/it]
Test:  87%|████████▋ | 524/599 [06:29<01:12,  1.03it/s]
Test:  88%|████████▊ | 525/599 [06:30<01:00,  1.22it/s]
Test:  88%|████████▊ | 526/599 [06:31<01:13,  1.01s/it]
Test:  88%|████████▊ | 527/599 [06:32<01:11,  1.01it/s]
Test:  88%|████████▊ | 528/599 [06:34<01:21,  1.15s/it]
Test:  88%|████████▊ | 529/599 [06:34<01:13,  1.05s/it]
Test:  88%|████████▊ | 530/599 [06:35<01:06,  1.04it/s]
Test:  89%|████████▊ | 531/599 [06:37<01:21,  1.20s/it]
Test:  89%|████████▉ | 532/599 [06:38<01:15,  1.12s/it]
Test:  89%|████████▉ | 533/599 [06:39<01:06,  1.01s/it]
Test:  89%|████████▉ | 534/599 [06:40<01:06,  1.03s/it]
Test:  89%|████████▉ | 535/599 [06:40<00:55,  1.15it/s]
Test:  89%|████████▉ | 536/599 [06:41<00:48,  1.29it/s]
Test:  90%|████████▉ | 537/599 [06:42<00:57,  1.08it/s]
Test:  90%|████████▉ | 538/599 [06:43<01:03,  1.04s/it]
Test:  90%|████████▉ | 539/599 [06:44<01:03,  1.05s/it]
Test:  90%|█████████ | 540/599 [06:45<01:00,  1.02s/it]
Test:  90%|█████████ | 541/599 [06:46<00:59,  1.03s/it]
Test:  90%|█████████ | 542/599 [06:48<01:10,  1.23s/it]
Test:  91%|█████████ | 543/599 [06:49<01:01,  1.10s/it]
Test:  91%|█████████ | 544/599 [06:49<00:53,  1.03it/s]
Test:  91%|█████████ | 545/599 [06:50<00:46,  1.15it/s]
Test:  91%|█████████ | 546/599 [06:51<00:43,  1.21it/s]
Test:  91%|█████████▏| 547/599 [06:52<00:41,  1.24it/s]
Test:  91%|█████████▏| 548/599 [06:53<00:43,  1.16it/s]
Test:  92%|█████████▏| 549/599 [06:53<00:41,  1.19it/s]
Test:  92%|█████████▏| 550/599 [06:54<00:40,  1.22it/s]
Test:  92%|█████████▏| 551/599 [06:55<00:33,  1.45it/s]
Test:  92%|█████████▏| 552/599 [06:55<00:32,  1.45it/s]
Test:  92%|█████████▏| 553/599 [06:56<00:31,  1.47it/s]
Test:  92%|█████████▏| 554/599 [06:57<00:31,  1.42it/s]
Test:  93%|█████████▎| 555/599 [06:57<00:32,  1.36it/s]
Test:  93%|█████████▎| 556/599 [06:58<00:34,  1.23it/s]
Test:  93%|█████████▎| 557/599 [06:59<00:31,  1.35it/s]
Test:  93%|█████████▎| 558/599 [06:59<00:25,  1.58it/s]
Test:  93%|█████████▎| 559/599 [07:00<00:27,  1.43it/s]
Test:  93%|█████████▎| 560/599 [07:04<00:58,  1.51s/it]
Test:  94%|█████████▎| 561/599 [07:04<00:45,  1.20s/it]
Test:  94%|█████████▍| 562/599 [07:05<00:39,  1.08s/it]
Test:  94%|█████████▍| 563/599 [07:06<00:42,  1.19s/it]
Test:  94%|█████████▍| 564/599 [07:07<00:32,  1.07it/s]
Test:  94%|█████████▍| 565/599 [07:09<00:41,  1.21s/it]
Test:  94%|█████████▍| 566/599 [07:10<00:38,  1.18s/it]
Test:  95%|█████████▍| 567/599 [07:11<00:34,  1.08s/it]
Test:  95%|█████████▍| 568/599 [07:11<00:30,  1.02it/s]
Test:  95%|█████████▍| 569/599 [07:12<00:27,  1.10it/s]
Test:  95%|█████████▌| 570/599 [07:15<00:40,  1.38s/it]
Test:  95%|█████████▌| 571/599 [07:15<00:32,  1.17s/it]
Test:  95%|█████████▌| 572/599 [07:16<00:30,  1.14s/it]
Test:  96%|█████████▌| 573/599 [07:17<00:29,  1.14s/it]
Test:  96%|█████████▌| 574/599 [07:18<00:26,  1.08s/it]
Test:  96%|█████████▌| 575/599 [07:19<00:23,  1.02it/s]
Test:  96%|█████████▌| 576/599 [07:20<00:19,  1.17it/s]
